{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1021, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.64, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.75, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.03, 'pressure': 1018, 'humidity': 83, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 17.52, 'pressure': 1012, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.92, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.32, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 5.98, 'pressure': 1013, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.3, 'pressure': 1001, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.62, 'pressure': 999, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.83, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.12, 'pressure': 1001, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.1, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.42, 'pressure': 1009, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.38, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.47, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.01, 'pressure': 1017, 'humidity': 48, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.1, 'pressure': 1019, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1010, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1014, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1013, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.62, 'pressure': 1008, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.88, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.09, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.59, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.85, 'pressure': 1017, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.63, 'pressure': 1017, 'humidity': 83, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 12.08, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 18.25, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 1003, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 12.15, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 7.21, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
