{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1031, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.32, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.62, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -4.03, 'pressure': 1032, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.59, 'pressure': 1020, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -12.76, 'pressure': 1023, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -6.56, 'pressure': 1032, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -1.04, 'pressure': 1029, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -13.81, 'pressure': 1031, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -6.64, 'pressure': 1030, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 7.73, 'pressure': 1021, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -4.71, 'pressure': 1030, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.69, 'pressure': 1029, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -10.71, 'pressure': 1035, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 974, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.43, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 0.16, 'pressure': 1023, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.75, 'pressure': 1020, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.06, 'pressure': 1023, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -12.51, 'pressure': 1035, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1023, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 1.17, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1010, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -12.51, 'pressure': 1028, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -3.17, 'pressure': 1034, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 12.02, 'pressure': 1024, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -3.73, 'pressure': 1034, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -7.82, 'pressure': 1034, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.28, 'pressure': 1025, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -12.16, 'pressure': 1033, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.38, 'pressure': 1027, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -3.77, 'pressure': 1027, 'humidity': 75, 'description': "u'scattered clouds"}
