{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 4.27, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.83, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.26, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 90, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.21, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.17, 'pressure': 1036}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.38, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.05, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.73, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.17, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.32, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.67, 'pressure': 1010}
