{'city': 'Seoul', 'temperature': 8.67, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.32, 'pressure': 1011, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.04, 'pressure': 1029, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.48, 'pressure': 1023, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 6.94, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.44, 'pressure': 1008, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.09, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 3.17, 'pressure': 1019, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.72, 'pressure': 1004, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 7.44, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.19, 'pressure': 1008, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.13, 'pressure': 1017, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.61, 'pressure': 1017, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.26, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.89, 'pressure': 1016, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.71, 'pressure': 1012, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.53, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1013, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.56, 'pressure': 1019, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1027, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.98, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.39, 'pressure': 1016, 'humidity': 91, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1011, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.85, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.97, 'pressure': 1004, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.53, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.62, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.4, 'pressure': 1011, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 2.15, 'pressure': 1006, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 4.51, 'pressure': 1018, 'humidity': 78, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1015, 'humidity': 72, 'description': 'scattered clouds'}
