{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 8.98, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.72, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.95, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.16, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.04, 'pressure': 1016}
{'city': 'Paris', 'description': u'mist', 'humidity': 92, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.67, 'pressure': 1001}
{'city': 'Athens', 'description': u'light rain', 'humidity': 39, 'temperature': 29.26, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.8, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.34, 'pressure': 1000}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.84, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.65, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.26, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.59, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.88, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.79, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 16.09, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.26, 'pressure': 1014}
