{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 33.94, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.02, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.4, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.5, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.14, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.05, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.56, 'pressure': 1022, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.04, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.54, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.1, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.76, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.83, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.3, 'pressure': 1019, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1003, 'humidity': 100, 'description': "u'heavy intensity shower rain"}
{'city': 'Dublin', 'temperature': 28.67, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.87, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.34, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.35, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1015, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.57, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1013, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.19, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.3, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.1, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.58, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.87, 'pressure': 1016, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.58, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.65, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
