{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.33, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.99, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.77, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.81, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.77, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.29, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 11.73, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.44, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.4, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.64, 'pressure': 1019}
