{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.66, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 11.98, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.59, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.88, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 35.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.5, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.83, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 63, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.67, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.34, 'pressure': 1011}
