{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 85, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.69, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.52, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.31, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.7, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.79, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.95, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.75, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 72, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.15, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.24, 'pressure': 1018}
