{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 28.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.22, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.18, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.08, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.44, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 17.66, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 72, 'temperature': 17.19, 'pressure': 987}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.96, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.22, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 17.7, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.87, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.9, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.47, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.15, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.18, 'pressure': 1005}
