{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.76, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.94, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 26.82, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.97, 'pressure': 1006, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.46, 'pressure': 1016, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.17, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.2, 'pressure': 1001, 'humidity': 98, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1006, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 11.71, 'pressure': 1004, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.61, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.69, 'pressure': 1007, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 25.29, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.28, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1014, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.65, 'pressure': 1011, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.48, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.61, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.46, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1014, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.29, 'pressure': 1010, 'humidity': 58, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.3, 'pressure': 1000, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.96, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.08, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.69, 'pressure': 1017, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.21, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.49, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.09, 'pressure': 1021, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.78, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.13, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.07, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
