{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 9.1, 'pressure': 1011, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.95, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.43, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.74, 'pressure': 1002, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.31, 'pressure': 1007, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.67, 'pressure': 1003, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.84, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.09, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.39, 'pressure': 1000, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.68, 'pressure': 1003, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.36, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.32, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.27, 'pressure': 1030, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.4, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.08, 'pressure': 1017, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 4.8, 'pressure': 1029, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.02, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.98, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1009, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.07, 'pressure': 1003, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1029, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1009, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.4, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.56, 'pressure': 997, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.33, 'pressure': 1006, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.51, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.4, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.95, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.95, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
