{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 63, 'temperature': 8.91, 'pressure': 1008}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.12, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.94, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.76, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.35, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 27.88, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 34.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.67, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.06, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.06, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.53, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.98, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 58, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.99, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 32.33, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.72, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.89, 'pressure': 1009}
