{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 98, 'temperature': 21.66, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.2, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.37, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 17.47, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.72, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.46, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.94, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.71, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.93, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.67, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.97, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.87, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.8, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.65, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 34.54, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.95, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 29, 'pressure': 1003}
