{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.78, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.32, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.29, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 27.94, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.58, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 37.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 27.78, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.01, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.72, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.34, 'pressure': 1008}
