{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.07, 'pressure': 1004}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 3.84, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 24.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.07, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.16, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.51, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.88, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.64, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.31, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.51, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.16, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.22, 'pressure': 1014}
