{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 6.02, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.47, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 87, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.85, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.02, 'pressure': 995}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.81, 'pressure': 998}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.25, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.21, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 72, 'temperature': 20.75, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.16, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.25, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 24.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.71, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.1, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 23.06, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.2, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 19.71, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.72, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.98, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.02, 'pressure': 1010}
