{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.9, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.56, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.75, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.59, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.46, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 23.55, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.96, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 21.66, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.22, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 21.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.95, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.38, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.24, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.68, 'pressure': 1014}
