{'city': 'Seoul', 'description': u'mist', 'humidity': 75, 'temperature': 25.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 8.43, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.81, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.34, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.43, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.41, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.85, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.65, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 74, 'temperature': 26.44, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 27.75, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.86, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.06, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.18, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19, 'pressure': 1010}
