{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.94, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 15.91, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 18.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.29, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.06, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.83, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.48, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.55, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.13, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.59, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 28.55, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.61, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.24, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 990}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.48, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.28, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.95, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.53, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.06, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 19, 'pressure': 1006}
