{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.79, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.45, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.42, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.47, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 36.05, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.42, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.86, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.56, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.02, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.87, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 41, 'temperature': 29.46, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.42, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.62, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.99, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.79, 'pressure': 1017}
