{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.59, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.75, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.45, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.53, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.75, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.34, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.61, 'pressure': 1008}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.01, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.43, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.34, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 10.57, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.22, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.36, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 11.58, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.42, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 17.53, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.75, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.42, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.98, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.72, 'pressure': 1010}
