{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 14.26, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.74, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.38, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.51, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.05, 'pressure': 1014}
