{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 32.09, 'pressure': 1005}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 90, 'temperature': 6.69, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.72, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.03, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.18, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.8, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.98, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.85, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.56, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.47, 'pressure': 1010}
