{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 72, 'temperature': 23.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.38, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.11, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.52, 'pressure': 1019}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.19, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.66, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.13, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.48, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 23.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.56, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.12, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.68, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.4, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.71, 'pressure': 1017}
