{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1019, 'humidity': 55, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.19, 'pressure': 1026, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.49, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.22, 'pressure': 1031, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.44, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.58, 'pressure': 995, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.39, 'pressure': 1030, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1013, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.32, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.51, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.84, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.29, 'pressure': 1029, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.52, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1022, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.58, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 4.88, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.83, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1015, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.82, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1017, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.17, 'pressure': 1025, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1002, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -2.47, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.43, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.58, 'pressure': 1027, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.14, 'pressure': 1031, 'humidity': 83, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.65, 'pressure': 1033, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.52, 'pressure': 1029, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.98, 'pressure': 1007, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.9, 'pressure': 1033, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1026, 'humidity': 79, 'description': "u'overcast clouds"}
