{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 21.8, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 8.19, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.14, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.66, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.7, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.49, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 33.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.04, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.47, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.18, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.08, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.64, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.51, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.41, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.98, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.96, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.19, 'pressure': 1008}
