{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 10.28, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.34, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.22, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.22, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.67, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.41, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.22, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.99, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.73, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.21, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.41, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.74, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.49, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 17.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.19, 'pressure': 1012}
