{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.02, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.32, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 15.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 14.42, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.85, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.58, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 14.46, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.99, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.54, 'pressure': 1002}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.02, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.75, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.95, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.42, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.42, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.42, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.78, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.18, 'pressure': 1006}
