{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.17, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.05, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.78, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.1, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.48, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.78, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.78, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.51, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 67, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.12, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.34, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.95, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 18.47, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.93, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.37, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.1, 'pressure': 1009}
