{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 9.11, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.5, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.61, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.97, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.88, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.26, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.17, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.6, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.78, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 26.2, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 27.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.51, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.79, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.16, 'pressure': 1009}
