{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.87, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.68, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.84, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.02, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.3, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.4, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.18, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.14, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.48, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.05, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.76, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.36, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.31, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 10.96, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.04, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.53, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.02, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 12.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.78, 'pressure': 1010}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.67, 'pressure': 1007}
