{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.95, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.54, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.01, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.11, 'pressure': 1023}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.69, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 22.77, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.83, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.79, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.88, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.87, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.62, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.67, 'pressure': 1014}
