{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.44, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.32, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.29, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.84, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 19.53, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.13, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 35.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 47, 'temperature': 28.02, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.28, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.86, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.32, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.21, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.05, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.82, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.6, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 21.11, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.36, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.13, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.99, 'pressure': 1010}
