{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.98, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.62, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 27.09, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 30, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.72, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.23, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.44, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.35, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.72, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.8, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.68, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 20.65, 'pressure': 1009}
