{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.84, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.62, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.82, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 22.04, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.08, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.64, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.59, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.52, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 75, 'temperature': 23.74, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.3, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.6, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.23, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.86, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.31, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 46, 'temperature': 19.39, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.01, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.65, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.5, 'pressure': 1010}
