{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 27.03, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.18, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.56, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.97, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.67, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.48, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.75, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.78, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 57, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.29, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.93, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.44, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.71, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.03, 'pressure': 1014}
