{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.11, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.87, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 3.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.24, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 19.8, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.9, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.86, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.47, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.27, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.04, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 100, 'temperature': 8.82, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.12, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 26.17, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 17.59, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 11.28, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.63, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.55, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.48, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.14, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.38, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 26.61, 'pressure': 1011}
