{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.51, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.91, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.05, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.35, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.82, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 12.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.84, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.35, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.51, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 30.58, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.9, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.08, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.27, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.61, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 12.54, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.24, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.39, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.08, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.74, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.53, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.72, 'pressure': 1010}
