{'city': 'Seoul', 'temperature': 4.66, 'pressure': 1023, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.45, 'pressure': 1029, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.6, 'pressure': 1015, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 1.94, 'pressure': 995, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.94, 'pressure': 999, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.21, 'pressure': 1002, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.52, 'pressure': 989, 'humidity': 98, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -4.78, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -4.21, 'pressure': 994, 'humidity': 73, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -7.07, 'pressure': 989, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.63, 'pressure': 1001, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -0.64, 'pressure': 984, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 11.79, 'pressure': 1015, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 2.26, 'pressure': 996, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.28, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.94, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 2.12, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.55, 'pressure': 1003, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.03, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -5.25, 'pressure': 996, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.14, 'pressure': 997, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1028, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.43, 'pressure': 1000, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.86, 'pressure': 1017, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.39, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.59, 'pressure': 1014, 'humidity': 75, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 2.34, 'pressure': 994, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 2.75, 'pressure': 995, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.13, 'pressure': 1016, 'humidity': 97, 'description': "u'mist"}
{'city': 'holm', 'temperature': -4.87, 'pressure': 987, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 5.3, 'pressure': 998, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -2.14, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
