{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.57, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.1, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.32, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 52, 'temperature': 27.87, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.51, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 60, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 32.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 27.3, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.52, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 22.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.17, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.19, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.86, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.78, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 25, 'temperature': 35.51, 'pressure': 1013}
