{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.5, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.18, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.67, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.92, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.63, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.38, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.41, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.97, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 13.25, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.19, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 13.96, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.38, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.58, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.13, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 19, 'pressure': 1006}
