{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1019, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.94, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.8, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.98, 'pressure': 1030, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.83, 'pressure': 1030, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 2.8, 'pressure': 1001, 'humidity': 95, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -2.04, 'pressure': 1030, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 7.7, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 995, 'humidity': 87, 'description': "u'shower rain"}
{'city': 'Helsinki', 'temperature': 4.79, 'pressure': 994, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Paris', 'temperature': 4.4, 'pressure': 1032, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.67, 'pressure': 1026, 'humidity': 98, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.4, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -7.19, 'pressure': 1018, 'humidity': 49, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 10.6, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.62, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.35, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.4, 'pressure': 1021, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.5, 'pressure': 1022, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -3.12, 'pressure': 1032, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.82, 'pressure': 1027, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1002, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.42, 'pressure': 1005, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.26, 'pressure': 1024, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 6.91, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.31, 'pressure': 1030, 'humidity': 87, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.71, 'pressure': 1031, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.74, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.8, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -3.54, 'pressure': 1034, 'humidity': 99, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 3.39, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
