{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.17, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 12.25, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.51, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.22, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.64, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 24.9, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.38, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 20.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.33, 'pressure': 1014}
