{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.12, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 6.91, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.28, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 88, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 19.2, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.11, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.42, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.66, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.58, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.64, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.01, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.49, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 29.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.51, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.39, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.85, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 26.24, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.24, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.24, 'pressure': 1011}
