{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 26.14, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.76, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.53, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.68, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.59, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.06, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.7, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.59, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.12, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.81, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.61, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.31, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.41, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.76, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.51, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.72, 'pressure': 1013}
