{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 10.94, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.74, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 13.49, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 14.72, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.68, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.02, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 83, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.11, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.33, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.78, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.13, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.89, 'pressure': 1007}
