{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 4.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.71, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.27, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.74, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.98, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.92, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.59, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.95, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.27, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.3, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.5, 'pressure': 1013}
