{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.11, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.65, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.39, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.64, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.59, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.95, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.02, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.85, 'pressure': 1027}
{'city': 'Athens', 'description': u'light rain', 'humidity': 55, 'temperature': 26.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.46, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.25, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 30.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.14, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.45, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.07, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.46, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.98, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.16, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.48, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.85, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.31, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.6, 'pressure': 1014}
