{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.47, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 18.14, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.6, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.01, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.35, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 33.06, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.61, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.41, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.5, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 28.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.48, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.88, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.95, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 21, 'temperature': 38.48, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 16.31, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.15, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.96, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.31, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 17, 'temperature': 37.66, 'pressure': 1003}
