{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.76, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 13.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.38, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 14.2, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.25, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.2, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.87, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.4, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 33.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 45, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.39, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.57, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.34, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.67, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.77, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 14.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.4, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.19, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.16, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 15.47, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.34, 'pressure': 1001}
