{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.46, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.29, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.24, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 34.27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.67, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.72, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 13.95, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.89, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.48, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.17, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.23, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.38, 'pressure': 1010}
