{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.98, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.77, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.65, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.61, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.9, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.4, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 95, 'temperature': 17.33, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.24, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.89, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.64, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 35.71, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.51, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.09, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.33, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.99, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.87, 'pressure': 1011}
