{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 10.47, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.45, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.63, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.38, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.75, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.14, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 43, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.03, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 13.4, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.48, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.98, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.2, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.95, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 14.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.65, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.11, 'pressure': 1010}
