{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.07, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.86, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.43, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 15.41, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.59, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.76, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.38, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 12.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.34, 'pressure': 1011}
