{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.46, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 92, 'temperature': 19.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.56, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.48, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.6, 'pressure': 996}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.84, 'pressure': 989}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.43, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.36, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.73, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 93, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 26.17, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.4, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.44, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.58, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 24.54, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.22, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 21.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.23, 'pressure': 1007}
