{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 18, 'temperature': 28.47, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 1.89, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.62, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.53, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.11, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 15.92, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.2, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.63, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.34, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.3, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.39, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 43, 'temperature': 21.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.49, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 10.29, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.65, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.46, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.11, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.06, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.64, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.67, 'pressure': 1006}
