{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 23.47, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 9.32, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.5, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.5, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 15.18, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.01, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.72, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.57, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.66, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.88, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 20.38, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.83, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.85, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.44, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.88, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.3, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.28, 'pressure': 1014}
