{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1019, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.38, 'pressure': 1021, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.18, 'pressure': 1021, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 4.25, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.11, 'pressure': 995, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.99, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.07, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -8.94, 'pressure': 1011, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -11.66, 'pressure': 1007, 'humidity': 64, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -16.71, 'pressure': 1009, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.95, 'pressure': 1002, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.88, 'pressure': 994, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.76, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.9, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.74, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.48, 'pressure': 1020, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.62, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.96, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.15, 'pressure': 1001, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.76, 'pressure': 1000, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.15, 'pressure': 991, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.58, 'pressure': 1009, 'humidity': 91, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': -17.81, 'pressure': 1017, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -2.01, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.79, 'pressure': 1013, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 4.76, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2, 'pressure': 1011, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.64, 'pressure': 1006, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -13.43, 'pressure': 1008, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.67, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.08, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
