{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 33.23, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 8.28, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.26, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.11, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.12, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.24, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.49, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 57, 'temperature': 24.8, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 32.25, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.12, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.42, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.34, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 22.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.69, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.22, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.17, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.67, 'pressure': 1004}
