{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 13.32, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.33, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.91, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 13.69, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 11.52, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.82, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 97, 'temperature': 14.62, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 14.82, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.08, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.97, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.4, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 33.24, 'pressure': 1015}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 71, 'temperature': 31.95, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.62, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 13.97, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.62, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.03, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.86, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.55, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.6, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.35, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.29, 'pressure': 1009}
