{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.95, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.66, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.33, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.02, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.91, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 12.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.83, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.86, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 87, 'temperature': 22.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.54, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 30.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.82, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.27, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 12.54, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.5, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.06, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.41, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.91, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.78, 'pressure': 1005}
