{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.48, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.36, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.92, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.9, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 12.12, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.36, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.78, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.59, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 24.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 12.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.87, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.36, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.86, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.38, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.04, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.78, 'pressure': 1004}
