{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.58, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.14, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.02, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.21, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.93, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 29.99, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 16.62, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.44, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.46, 'pressure': 1016}
